Var1;Var2;nome;added;sinonimia;Column1;Column2;
fare il custode;custodire;custode;;y;fare;c;
andare a danno;dannare;danno;;;andare;;
andare a danno;danneggiare;danno;;y;andare;s;
fare danno;dannare;danno;;;fare;;
fare il danno;dannare;danno;;;fare;;
fare un danno;dannare;danno;;;fare;;
fare danno;danneggiare;danno;;y;fare;s;
fare il danno;danneggiare;danno;;y;fare;s;
fare un danno;danneggiare;danno;;y;fare;s;
avere il debito;addebitare;debito;;;avere;;
avere il debito;indebitare;debito;;;avere;;
avere il debito;sdebitare;debito;;;avere;;
essere in debito;addebitare;debito;;;essere;;
essere in debito;indebitare;debito;;;essere;;
essere in debito;sdebitare;debito;;;essere;;
fare differenza;differenziare;differenza;;y;fare;c;
fare la differenza;differenziare;differenza;;y;fare;c;
avere dimensione;dimensionare;dimensione;;;avere;;
avere la direzione;direzionare;direzione;;;avere;;
avere una direzione;direzionare;direzione;;;avere;;
prendere una direzione;direzionare;direzione;;;prendere;;
dare una direzione;direzionare;direzione;;y;dare;c;
prendere distanza;distanziare;distanza;;y;prendere;c;
avere il dolore;dolorare;dolore;;;avere;;
avere il dolore;addolorare;dolore;;;avere;;
dare un dolore;dolorare;dolore;;;dare;;
dare un dolore;addolorare;dolore;;y;dare;p;
andare in dote;dotare;dote;;;andare;;
avere in dote;dotare;dote;;;avere;;
avere la dote;dotare;dote;;;avere;;
dare in dote;dotare;dote;;;dare;;
fare il dottore;addottorare;dottore;;;fare;;
avere il dubbio;dubitare;dubbio;;y;avere;s;
avere un dubbio;dubitare;dubbio;;y;avere;s;
essere in dubbio;dubitare;dubbio;;y;essere;s;
mettere in dubbio;dubitare;dubbio;;;mettere;;
essere sotto esame;esaminare;esame;;;essere;;
fare un esame;esaminare;esame;;y;fare;c;
mettere sotto esame;esaminare;esame;;y;mettere;c;
prendere in esame;esaminare;esame;;y;prendere;c;
dare un esempio;esemplificare;esempio;;y;dare;s;
fare da esempio;esemplificare;esempio;;;fare;;
fare un esempio;esemplificare;esempio;;y;fare;s;
prendere a esempio;esemplificare;esempio;;;prendere;;
prendere da esempio;esemplificare;esempio;;;prendere;;
prendere esempio;esemplificare;esempio;;;prendere;;
prendere in esempio;esemplificare;esempio;;;prendere;;
andare in esilio;esiliare;esilio;;;andare;;
essere in esilio;esiliare;esilio;;;essere;;
mandare in esilio;esiliare;esilio;;y;mandare;c;
mettere la faccia;affacciare;faccia;;;mettere;;
avere fame;affamare;fame;;;avere;;
avere fame;sfamare;fame;;;avere;;
fare la fame;affamare;fame;;;fare;;
fare la fame;sfamare;fame;;;fare;;
fare il fascista;fascistizzare;fascista;;;fare;;
dare fastidio;infastidire;fastidio;;y;dare;p;
andare a favore;favorire;favore;;y;andare;c;
andare a favore;favoreggiare;favore;;y;andare;s;
avere il favore;favorire;favore;;;avere;;
avere il favore;favoreggiare;favore;;;avere;;
essere a favore;favorire;favore;;y;essere;c;
essere a favore;favoreggiare;favore;;;essere;;
essere in favore;favorire;favore;;;essere;;
essere in favore;favoreggiare;favore;;;essere;;
essere in festa;festeggiare;festa;;;essere;;
fare festa;festeggiare;festa;;y;fare;s;
fare il favore;favorire;favore;;y;fare;c;
fare un favore;favorire;favore;;y;fare;c;
fare il favore;favoreggiare;favore;;y;fare;s;
fare un favore;favoreggiare;favore;;y;fare;s;
avere a fianco;fiancare;fianco;;;avere;;
avere a fianco;affiancare;fianco;;y;avere;p;
avere a fianco;sfiancare;fianco;;;avere;;
avere a fianco;fiancheggiare;fianco;;;avere;;
dare fiato;fiatare;fiato;;;dare;;
dare fiato;affiatare;fiato;;;dare;;
dare fiato;sfiatare;fiato;;;dare;;
prendere fiato;fiatare;fiato;;y;prendere;c;
prendere fiato;affiatare;fiato;;;prendere;;
prendere fiato;sfiatare;fiato;;;prendere;;
essere figlio;figliare;figlio;;;essere;;
fare un figlio;figliare;figlio;;;fare;;
fare film;filmare;film;;y;fare;c;
fare il filo;filare;filo;;y;fare;c;
fare il filo;affilare;filo;;;fare;;
fare il filo;infilare;filo;;;fare;;
fare il filo;sfilare;filo;;;fare;;
avere fine;finire;fine;;y;avere;c;
avere il fine;finire;fine;;;avere;;
fare la fine;finire;fine;;y;fare;c;
mettere fine;finire;fine;;y;mettere;c;
essere in fiore;fiorire;fiore;;y;essere;c;
essere in fiore;affiorare;fiore;;;essere;;
essere in fiore;affiorare;fiore;;;essere;;
essere in fiore;affiorare;fiore;;;essere;;
essere in fiore;infiorare;fiore;;;essere;;
essere in fiore;sfiorire;fiore;;;essere;;
essere in fiore;sfiorire;fiore;;;essere;;
essere in fiore;sfiorire;fiore;;;essere;;
andare a fondo;fondare;fondo;;;andare;;
andare a fondo;affondare;fondo;;y;andare;p;
andare a fondo;sfondare;fondo;;;andare;;
andare a fondo;sfondare;fondo;;;andare;;
andare in fondo;fondare;fondo;;;andare;;
andare in fondo;affondare;fondo;;;andare;;
andare in fondo;sfondare;fondo;;;andare;;
andare in fondo;sfondare;fondo;;;andare;;
dare fondo;fondare;fondo;;;dare;;
dare fondo;affondare;fondo;;;dare;;
dare fondo;sfondare;fondo;;;dare;;
dare fondo;sfondare;fondo;;;dare;;
mandare a fondo;fondare;fondo;;;mandare;;
mandare a fondo;affondare;fondo;;y;mandare;p;
mandare a fondo;sfondare;fondo;;;mandare;;
mandare a fondo;sfondare;fondo;;;mandare;;
avere forma;formare;forma;;;avere;;
avere forma;informare;forma;;;avere;;
avere forma;informare;forma;;;avere;;
avere forma;sformare;forma;;;avere;;
avere la forma;formare;forma;;;avere;;
avere la forma;informare;forma;;;avere;;
avere la forma;informare;forma;;;avere;;
avere la forma;sformare;forma;;;avere;;
dare forma;formare;forma;;y;dare;c;
dare forma;informare;forma;;;dare;;
dare forma;informare;forma;;;dare;;
dare forma;sformare;forma;;;dare;;
essere in forma;formare;forma;;;essere;;
essere in forma;informare;forma;;;essere;;
essere in forma;informare;forma;;;essere;;
essere in forma;sformare;forma;;;essere;;
mettere in forma;formare;forma;;;mettere;;
mettere in forma;informare;forma;;;mettere;;
mettere in forma;informare;forma;;;mettere;;
mettere in forma;sformare;forma;;;mettere;;
prendere forma;formare;forma;;y;prendere;c;
prendere forma;informare;forma;;;prendere;;
prendere forma;informare;forma;;;prendere;;
prendere forma;sformare;forma;;;prendere;;
avere fortuna;infortunare;fortuna;;;avere;;
fare fortuna;infortunare;fortuna;;;fare;;
avere forza;forzare;forza;;;avere;;
avere forza;sforzare;forza;;;avere;;
avere forza;sforzare;forza;;;avere;;
avere forza;sforzare;forza;;;avere;;
essere in forza;forzare;forza;;;essere;;
essere in forza;sforzare;forza;;;essere;;
essere in forza;sforzare;forza;;;essere;;
essere in forza;sforzare;forza;;;essere;;
fare forza;forzare;forza;;y;fare;c;
fare forza;sforzare;forza;;;fare;;
fare forza;sforzare;forza;;;fare;;
fare forza;sforzare;forza;;;fare;;
fare fotografia;fotografare;fotografia;;y;fare;c;
essere fratello;affratellare;fratello;;;essere;;
andare di fretta;affrettare;fretta;;;andare;;
avere fretta;affrettare;fretta;;;avere;;
essere di fretta;affrettare;fretta;;;essere;;
fare di fretta;affrettare;fretta;;;fare;;
fare fronte;affrontare;fronte;;y;fare;p;
dare il frutto;fruttificare;frutto;;y;dare;s;
essere frutto;fruttificare;frutto;;;essere;;
mettere a frutto;fruttificare;frutto;;;mettere;;
andare in fuga;fugare;fuga;;;andare;;
essere in fuga;fugare;fuga;;;essere;;
mettere in fuga;fugare;fuga;;y;mettere;c;
andare in fumo;fumare;fumo;;;andare;;
andare in fumo;sfumare;fumo;;y;andare;p;
fare fumo;fumare;fumo;;;fare;;
fare fumo;sfumare;fumo;;;fare;;
mandare in fumo;fumare;fumo;;;mandare;;
mandare in fumo;sfumare;fumo;;;mandare;;
avere la funzione;funzionare;funzione;;y;avere;c;
essere in funzione;funzionare;funzione;;y;essere;c;
mettere in funzione;funzionare;funzione;;;mettere;;
andare a fuoco;infuocare;fuoco;;;andare;;
andare a fuoco;sfocare;fuoco;;;andare;;
andare a fuoco;sfocare;fuoco;;;andare;;
dare a fuoco;infuocare;fuoco;;;dare;;
dare a fuoco;sfocare;fuoco;;;dare;;
dare a fuoco;sfocare;fuoco;;;dare;;
dare fuoco;infuocare;fuoco;;y;dare;p;
dare fuoco;sfocare;fuoco;;;dare;;
dare fuoco;sfocare;fuoco;;;dare;;
essere a fuoco;infuocare;fuoco;;;essere;;
essere a fuoco;sfocare;fuoco;;;essere;;
essere a fuoco;sfocare;fuoco;;;essere;;
fare fuoco;infuocare;fuoco;;;fare;;
fare fuoco;sfocare;fuoco;;;fare;;
fare fuoco;sfocare;fuoco;;;fare;;
mandare a fuoco;infuocare;fuoco;;y;mandare;p;
mandare a fuoco;sfocare;fuoco;;;mandare;;
mandare a fuoco;sfocare;fuoco;;;mandare;;
mettere a fuoco;infuocare;fuoco;;y;mettere;p;
mettere a fuoco;sfocare;fuoco;;;mettere;;
mettere a fuoco;sfocare;fuoco;;;mettere;;
prendere fuoco;infuocare;fuoco;;;prendere;;
prendere fuoco;sfocare;fuoco;;;prendere;;
prendere fuoco;sfocare;fuoco;;;prendere;;
essere in gamba;sgambare;gamba;;;essere;;
essere in gamba;sgambare;gamba;;;essere;;
essere in gamba;gambizzare;gamba;;;essere;;
prendere sotto gamba;sgambare;gamba;;;prendere;;
prendere sotto gamba;sgambare;gamba;;;prendere;;
prendere sotto gamba;gambizzare;gamba;;;prendere;;
essere in gara;gareggiare;gara;;y;essere;s;
fare a gara;gareggiare;gara;;y;fare;s;
fare una gara;gareggiare;gara;;y;fare;s;
mettere in gara;gareggiare;gara;;;mettere;;
fare il gesto;gestire;gesto;;;fare;;
essere in ginocchio;inginocchiare;ginocchio;;;essere;;
mettere in ginocchio;inginocchiare;ginocchio;;y;mettere;p;
fare il gioco;giocare;gioco;;y;fare;c;
mettere in gioco;giocare;gioco;;;mettere;;
avere la gioia;gioire;gioia;;y;avere;c;
andare a giro;girare;giro;;y;andare;c;
andare in giro;girare;giro;;y;andare;c;
fare il giro;girare;giro;;y;fare;c;
fare un giro;girare;giro;;y;fare;c;
mettere in giro;girare;giro;;;mettere;;
prendere in giro;girare;giro;;;prendere;;
dare giustizia;giustiziare;giustizia;;;dare;;
fare giustizia;giustiziare;giustizia;;;fare;;
avere in gloria;gloriare;gloria;;;avere;;
avere in gloria;glorificare;gloria;;;avere;;
dare gloria;gloriare;gloria;;;dare;;
dare gloria;glorificare;gloria;;y;dare;s;
fare gola;golare;gola;;;fare;;
fare gola;golare;gola;;;fare;;
fare gola;sgolare;gola;;;fare;;
mettere in grado;graduare;grado;;;mettere;;
mettere in grado;gradire;grado;;;mettere;;
mettere in grado;aggradare;grado;;;mettere;;
avere la grazia;graziare;grazia;;;avere;;
avere la grazia;aggraziare;grazia;;;avere;;
avere la grazia;ingraziare;grazia;;;avere;;
dare la grazia;graziare;grazia;;;dare;;
dare la grazia;aggraziare;grazia;;;dare;;
dare la grazia;ingraziare;grazia;;;dare;;
fare la grazia;graziare;grazia;;y;fare;c;
fare la grazia;aggraziare;grazia;;;fare;;
fare la grazia;ingraziare;grazia;;;fare;;
fare gruppo;aggruppare;gruppo;;y;fare;p;
mettere in guaio;guaire;guaio;;;mettere;;
mettere in guaio;inguaiare;guaio;;y;mettere;p;
andare in guerra;agguerrire;guerra;;;andare;;
andare in guerra;guerreggiare;guerra;;;andare;;
fare guerra;agguerrire;guerra;;;fare;;
fare guerra;guerreggiare;guerra;;y;fare;s;
fare una guerra;agguerrire;guerra;;;fare;;
fare una guerra;guerreggiare;guerra;;y;fare;s;
mandare in guerra;agguerrire;guerra;;;mandare;;
mandare in guerra;guerreggiare;guerra;;;mandare;;
avere idea;ideare;idea;;y;avere;c;
avere la idea;ideare;idea;;y;avere;c;
avere una idea;ideare;idea;;y;avere;c;
dare una impressione;impressionare;impressione;;;dare;;
fare impressione;impressionare;impressione;;y;fare;p;
avere inizio;iniziare;inizio;;y;avere;c;
dare inizio;iniziare;inizio;;y;dare;c;
avere interesse;interessare;interesse;;y;avere;c;
essere di interesse;interessare;interesse;;y;essere;c;
andare in lacrima;lacrimare;lacrima;;;andare;;
dare lavoro;lavorare;lavoro;;;dare;;
fare lavoro;lavorare;lavoro;;y;fare;c;
mettere a lavoro;lavorare;lavoro;;;mettere;;
mettere a letto;allettare;letto;;y;mettere;c;
avere il limite;limitare;limite;;;avere;;
avere un limite;limitare;limite;;;avere;;
dare il limite;limitare;limite;;y;dare;c;
dare un limite;limitare;limite;;y;dare;c;
mettere il limite;limitare;limite;;y;mettere;c;
mettere un limite;limitare;limite;;y;mettere;c;
mettere in linea;lineare;linea;;;mettere;;
mettere in linea;allineare;linea;;y;mettere;p;
mettere in lista;listare;lista;;y;mettere;c;
avere luogo;locare;luogo;;;avere;;
dare luogo;locare;luogo;;y;dare;c;
essere maestro;ammaestrare;maestro;;;essere;;
fare da maestro;ammaestrare;maestro;;;fare;;
fare il maestro;ammaestrare;maestro;;;fare;;
andare a male;ammalare;male;;;andare;;
avere a male;ammalare;male;;;avere;;
avere male;ammalare;male;;;avere;;
fare male;ammalare;male;;;fare;;
essere mamma;smammare;mamma;;;essere;;
essere mamma;smammare;mamma;;;essere;;
fare da mamma;smammare;mamma;;;fare;;
fare da mamma;smammare;mamma;;;fare;;
avere in mano;maneggiare;mano;;;avere;;
dare una mano;maneggiare;mano;;;dare;;
mettere in mano;maneggiare;mano;;;mettere;;
mettere mano;maneggiare;mano;;;mettere;;
prendere in mano;maneggiare;mano;;;prendere;;
mettere a mare;ammarare;mare;;y;mettere;p;
mettere a mare;mareggiare;mare;;;mettere;;
essere marito;maritare;marito;;;essere;;
prendere marito;maritare;marito;;y;prendere;c;
avere massa;ammassare;massa;;;avere;;
avere massa;massificare;massa;;;avere;;
fare massa;ammassare;massa;;;fare;;
fare massa;massificare;massa;;;fare;;
essere medico;medicare;medico;;;essere;;
fare il medico;medicare;medico;;;fare;;
essere membro;smembrare;membro;;;essere;;
avere memoria;memorizzare;memoria;;;avere;;
essere ministro;ministrare;ministro;;;essere;;
essere ministro;amministrare;ministro;;;essere;;
fare il ministro;ministrare;ministro;;;fare;;
fare il ministro;amministrare;ministro;;;fare;;
avere a modello;modellare;modello;;;avere;;
essere modello;modellare;modello;;;essere;;
fare da modello;modellare;modello;;;fare;;
prendere a modello;modellare;modello;;;prendere;;
dare modo;modificare;modo;;;dare;;
fare in modo;modificare;modo;;;fare;;
andare in moglie;ammogliare;moglie;;y;andare;p;
avere in moglie;ammogliare;moglie;;;avere;;
dare in moglie;ammogliare;moglie;;y;dare;p;
essere moglie;ammogliare;moglie;;;essere;;
fare la moglie;ammogliare;moglie;;;fare;;
prendere in moglie;ammogliare;moglie;;;prendere;;
prendere moglie;ammogliare;moglie;;;prendere;;
prendere per moglie;ammogliare;moglie;;;prendere;;
andare a monte;montare;monte;;;andare;;
andare a monte;ammontare;monte;;;andare;;
andare a monte;smontare;monte;;;andare;;
mandare a monte;montare;monte;;;mandare;;
mandare a monte;ammontare;monte;;;mandare;;
mandare a monte;smontare;monte;;;mandare;;
dare la morte;mortificare;morte;;;dare;;
dare una morte;mortificare;morte;;;dare;;
mandare a morte;mortificare;morte;;;mandare;;
mettere a morte;mortificare;morte;;;mettere;;
venire a morte;mortificare;morte;;;venire;;
essere motivo;motivare;motivo;;;essere;;
dare movimento;movimentare;movimento;;y;dare;c;
essere in movimento;movimentare;movimento;;;essere;;
fare movimento;movimentare;movimento;;;fare;;
mettere in movimento;movimentare;movimento;;y;mettere;c;
fare musica;musicare;musica;;;fare;;
mettere in musica;musicare;musica;;y;mettere;c;
avere natura;snaturare;natura;;;avere;;
avere a noia;annoiare;noia;;;avere;;
dare noia;annoiare;noia;;y;dare;p;
venire a noia;annoiare;noia;;y;venire;p;
avere nome;nomare;nome;;;avere;;
avere nome;nominare;nome;;;avere;;
dare il nome;nomare;nome;;;dare;;
dare il nome;nominare;nome;;y;dare;c;
fare il nome;nomare;nome;;;fare;;
fare il nome;nominare;nome;;;fare;;
mettere il nome;nomare;nome;;;mettere;;
mettere il nome;nominare;nome;;y;mettere;c;
prendere a nome;nomare;nome;;;prendere;;
prendere a nome;nominare;nome;;;prendere;;
prendere nome;nomare;nome;;;prendere;;
prendere nome;nominare;nome;;;prendere;;
avere il numero;numerare;numero;;;avere;;
dare il numero;numerare;numero;;y;dare;c;
fare numero;numerare;numero;;;fare;;
essere occasione;occasionare;occasione;;y;essere;c;
avere il occhio;oculare;occhio;;;avere;;
avere il occhio;adocchiare;occhio;;;avere;;
avere il occhio;inoculare;occhio;;;avere;;
avere il occhio;occhieggiare;occhio;;;avere;;
dare un occhio;oculare;occhio;;;dare;;
dare un occhio;adocchiare;occhio;;;dare;;
dare un occhio;inoculare;occhio;;;dare;;
dare un occhio;occhieggiare;occhio;;;dare;;
mettere il occhio;oculare;occhio;;;mettere;;
mettere il occhio;adocchiare;occhio;;;mettere;;
mettere il occhio;inoculare;occhio;;;mettere;;
mettere il occhio;occhieggiare;occhio;;;mettere;;
avere in odio;odiare;odio;;y;avere;c;
